OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
  FIELDS
   objid=268435648;
   act_code=90220;
   entry_time = DATE "07/23/98 09:50:16";
   addnl_info ="testing page request form with no employee or subcase";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435720 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435648

OBJECT  TYPE="act_entry", NAME=act_entry_268435649
  FIELDS
   objid=268435649;
   act_code=90221;
   entry_time = DATE "07/23/98 09:51:31";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435720 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435649

OBJECT  TYPE="act_entry", NAME=act_entry_268435650
  FIELDS
   objid=268435650;
   act_code=90221;
   entry_time = DATE "07/23/98 09:51:31";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,10:49";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435720 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435650

OBJECT  TYPE="act_entry", NAME=act_entry_268435651
  FIELDS
   objid=268435651;
   act_code=90220;
   entry_time = DATE "07/23/98 10:08:17";
   addnl_info ="test noemp nosub";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435721 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435651

OBJECT  TYPE="act_entry", NAME=act_entry_268435652
  FIELDS
   objid=268435652;
   act_code=90220;
   entry_time = DATE "07/23/98 10:08:53";
   addnl_info ="test noemp nosub";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435721 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435652

OBJECT  TYPE="act_entry", NAME=act_entry_268435653
  FIELDS
   objid=268435653;
   act_code=90221;
   entry_time = DATE "07/23/98 10:10:00";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435721 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435653

OBJECT  TYPE="act_entry", NAME=act_entry_268435654
  FIELDS
   objid=268435654;
   act_code=90221;
   entry_time = DATE "07/23/98 10:10:00";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,11:08";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435721 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435654

OBJECT  TYPE="act_entry", NAME=act_entry_268435655
  FIELDS
   objid=268435655;
   act_code=90220;
   entry_time = DATE "07/23/98 10:58:56";
   addnl_info ="Test from page_request API at 7/23/98 10:58:55 AM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435722 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435655

OBJECT  TYPE="act_entry", NAME=act_entry_268435656
  FIELDS
   objid=268435656;
   act_code=90220;
   entry_time = DATE "07/23/98 10:59:30";
   addnl_info ="test bad phone number";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435723 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435656

OBJECT  TYPE="act_entry", NAME=act_entry_268435657
  FIELDS
   objid=268435657;
   act_code=90220;
   entry_time = DATE "07/23/98 12:46:57";
   addnl_info ="Test from page_request API at 7/23/98 10:58:55 AM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435722 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435657

OBJECT  TYPE="act_entry", NAME=act_entry_268435658
  FIELDS
   objid=268435658;
   act_code=90220;
   entry_time = DATE "07/23/98 12:46:58";
   addnl_info ="test bad phone number";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435723 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435658

OBJECT  TYPE="act_entry", NAME=act_entry_268435659
  FIELDS
   objid=268435659;
   act_code=90221;
   entry_time = DATE "07/23/98 12:47:49";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435722 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435659

OBJECT  TYPE="act_entry", NAME=act_entry_268435660
  FIELDS
   objid=268435660;
   act_code=90221;
   entry_time = DATE "07/23/98 12:47:49";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435723 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435660

OBJECT  TYPE="act_entry", NAME=act_entry_268435661
  FIELDS
   objid=268435661;
   act_code=90221;
   entry_time = DATE "07/23/98 12:47:49";
   addnl_info ="Code:ND Reason:(0 Confirmation:V";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435723 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435661

OBJECT  TYPE="act_entry", NAME=act_entry_268435662
  FIELDS
   objid=268435662;
   act_code=90221;
   entry_time = DATE "07/23/98 12:48:19";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,13:46";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435722 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435662

OBJECT  TYPE="act_entry", NAME=act_entry_268435663
  FIELDS
   objid=268435663;
   act_code=90220;
   entry_time = DATE "07/23/98 12:48:20";
   addnl_info ="David - This First Choice/Paging Interface thing works!";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435724 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435663

OBJECT  TYPE="act_entry", NAME=act_entry_268435664
  FIELDS
   objid=268435664;
   act_code=90220;
   entry_time = DATE "07/23/98 12:48:30";
   addnl_info ="David - This First Choice/Paging Interface thing works!";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435724 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435664

OBJECT  TYPE="act_entry", NAME=act_entry_268435665
  FIELDS
   objid=268435665;
   act_code=90220;
   entry_time = DATE "07/23/98 12:48:44";
   addnl_info ="Please call Sam at 512-418-2905 x108";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435725 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435665

OBJECT  TYPE="act_entry", NAME=act_entry_268435666
  FIELDS
   objid=268435666;
   act_code=90220;
   entry_time = DATE "07/23/98 12:48:50";
   addnl_info ="Please call Sam at 512-418-2905 x108";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435725 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435666

OBJECT  TYPE="act_entry", NAME=act_entry_268435667
  FIELDS
   objid=268435667;
   act_code=90221;
   entry_time = DATE "07/23/98 12:48:50";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435724 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435667

OBJECT  TYPE="act_entry", NAME=act_entry_268435668
  FIELDS
   objid=268435668;
   act_code=90221;
   entry_time = DATE "07/23/98 12:49:01";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435725 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435668

OBJECT  TYPE="act_entry", NAME=act_entry_268435669
  FIELDS
   objid=268435669;
   act_code=90221;
   entry_time = DATE "07/23/98 12:49:19";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,13:47";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435724 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435669

OBJECT  TYPE="act_entry", NAME=act_entry_268435670
  FIELDS
   objid=268435670;
   act_code=90221;
   entry_time = DATE "07/23/98 12:49:19";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,13:47";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435725 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435670

OBJECT  TYPE="act_entry", NAME=act_entry_268435671
  FIELDS
   objid=268435671;
   act_code=90220;
   entry_time = DATE "07/23/98 12:56:25";
   addnl_info ="Test from page_request API at 7/23/98 12:56:24 PM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435726 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435671

OBJECT  TYPE="act_entry", NAME=act_entry_268435672
  FIELDS
   objid=268435672;
   act_code=90220;
   entry_time = DATE "07/23/98 12:56:30";
   addnl_info ="Test from page_request API at 7/23/98 12:56:24 PM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435726 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435672

OBJECT  TYPE="act_entry", NAME=act_entry_268435673
  FIELDS
   objid=268435673;
   act_code=90221;
   entry_time = DATE "07/23/98 12:57:05";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435726 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435673

OBJECT  TYPE="act_entry", NAME=act_entry_268435674
  FIELDS
   objid=268435674;
   act_code=90221;
   entry_time = DATE "07/23/98 12:57:28";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,13:55";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435726 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435674

OBJECT  TYPE="act_entry", NAME=act_entry_268435675
  FIELDS
   objid=268435675;
   act_code=90220;
   entry_time = DATE "07/23/98 13:09:58";
   addnl_info ="Jack - Call me about your email...Sam";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435727 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435675

OBJECT  TYPE="act_entry", NAME=act_entry_268435676
  FIELDS
   objid=268435676;
   act_code=90220;
   entry_time = DATE "07/23/98 13:10:20";
   addnl_info ="Jack - Call me about your email...Sam";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435727 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435676

OBJECT  TYPE="act_entry", NAME=act_entry_268435677
  FIELDS
   objid=268435677;
   act_code=90221;
   entry_time = DATE "07/23/98 13:10:51";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435727 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435677

OBJECT  TYPE="act_entry", NAME=act_entry_268435678
  FIELDS
   objid=268435678;
   act_code=90221;
   entry_time = DATE "07/23/98 13:11:21";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,14:09";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435727 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435678

OBJECT  TYPE="act_entry", NAME=act_entry_268435679
  FIELDS
   objid=268435679;
   act_code=90220;
   entry_time = DATE "07/23/98 13:12:27";
   addnl_info ="Show this message to GWEN!!!   The First Choice/Paging Interface process is working!!!!";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435728 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435679

OBJECT  TYPE="act_entry", NAME=act_entry_268435680
  FIELDS
   objid=268435680;
   act_code=90220;
   entry_time = DATE "07/23/98 13:12:52";
   addnl_info ="Show this message to GWEN!!!   The First Choice/Paging Interface process is working!!!!";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435728 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435680

OBJECT  TYPE="act_entry", NAME=act_entry_268435681
  FIELDS
   objid=268435681;
   act_code=90221;
   entry_time = DATE "07/23/98 13:13:22";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435728 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435681

OBJECT  TYPE="act_entry", NAME=act_entry_268435682
  FIELDS
   objid=268435682;
   act_code=90221;
   entry_time = DATE "07/23/98 13:13:52";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,14:12";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435728 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435682

OBJECT  TYPE="act_entry", NAME=act_entry_268435683
  FIELDS
   objid=268435683;
   act_code=90220;
   entry_time = DATE "07/23/98 14:53:31";
   addnl_info ="alpha mnemonic test";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435729 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435683

OBJECT  TYPE="act_entry", NAME=act_entry_268435684
  FIELDS
   objid=268435684;
   act_code=90220;
   entry_time = DATE "07/23/98 14:53:49";
   addnl_info ="alpha mnemonic test";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435729 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435684

OBJECT  TYPE="act_entry", NAME=act_entry_268435685
  FIELDS
   objid=268435685;
   act_code=90221;
   entry_time = DATE "07/23/98 14:54:50";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435729 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435685

OBJECT  TYPE="act_entry", NAME=act_entry_268435686
  FIELDS
   objid=268435686;
   act_code=90220;
   entry_time = DATE "07/23/98 14:59:54";
   addnl_info ="test 7 digit pin";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435730 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435686

OBJECT  TYPE="act_entry", NAME=act_entry_268435687
  FIELDS
   objid=268435687;
   act_code=90220;
   entry_time = DATE "07/23/98 15:00:21";
   addnl_info ="test 7 digit pin";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435730 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435687

OBJECT  TYPE="act_entry", NAME=act_entry_268435688
  FIELDS
   objid=268435688;
   act_code=90221;
   entry_time = DATE "07/23/98 15:01:22";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435730 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435688

OBJECT  TYPE="act_entry", NAME=act_entry_268435689
  FIELDS
   objid=268435689;
   act_code=90221;
   entry_time = DATE "07/23/98 15:01:23";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,15:59";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435730 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435689

OBJECT  TYPE="act_entry", NAME=act_entry_268435690
  FIELDS
   objid=268435690;
   act_code=90220;
   entry_time = DATE "07/23/98 15:08:04";
   addnl_info ="test !!

";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435731 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435690

OBJECT  TYPE="act_entry", NAME=act_entry_268435691
  FIELDS
   objid=268435691;
   act_code=90220;
   entry_time = DATE "07/23/98 15:08:16";
   addnl_info ="test !!

";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435731 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435691

OBJECT  TYPE="act_entry", NAME=act_entry_268435692
  FIELDS
   objid=268435692;
   act_code=90221;
   entry_time = DATE "07/23/98 15:08:42";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435731 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435692

OBJECT  TYPE="act_entry", NAME=act_entry_268435693
  FIELDS
   objid=268435693;
   act_code=90221;
   entry_time = DATE "07/23/98 15:09:46";
   addnl_info ="Code:ND Reason:(0 Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435731 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435693

OBJECT  TYPE="act_entry", NAME=act_entry_268435694
  FIELDS
   objid=268435694;
   act_code=90220;
   entry_time = DATE "07/23/98 15:12:50";
   addnl_info ="test sam mnemonic

";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435732 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435694

OBJECT  TYPE="act_entry", NAME=act_entry_268435695
  FIELDS
   objid=268435695;
   act_code=90220;
   entry_time = DATE "07/23/98 15:12:56";
   addnl_info ="test sam mnemonic

";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435732 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435695

OBJECT  TYPE="act_entry", NAME=act_entry_268435696
  FIELDS
   objid=268435696;
   act_code=90220;
   entry_time = DATE "07/23/98 15:13:19";
   addnl_info ="test Sam 2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435733 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435696

OBJECT  TYPE="act_entry", NAME=act_entry_268435697
  FIELDS
   objid=268435697;
   act_code=90220;
   entry_time = DATE "07/23/98 15:13:29";
   addnl_info ="test Sam 2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435733 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435697

OBJECT  TYPE="act_entry", NAME=act_entry_268435698
  FIELDS
   objid=268435698;
   act_code=90221;
   entry_time = DATE "07/23/98 15:13:31";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435732 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435698

OBJECT  TYPE="act_entry", NAME=act_entry_268435699
  FIELDS
   objid=268435699;
   act_code=90221;
   entry_time = DATE "07/23/98 15:13:38";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435733 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435699

OBJECT  TYPE="act_entry", NAME=act_entry_268435700
  FIELDS
   objid=268435700;
   act_code=90220;
   entry_time = DATE "07/23/98 15:22:18";
   addnl_info ="12345 test";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435734 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435700

OBJECT  TYPE="act_entry", NAME=act_entry_268435701
  FIELDS
   objid=268435701;
   act_code=90220;
   entry_time = DATE "07/23/98 15:22:31";
   addnl_info ="12345 test";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435734 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435701

OBJECT  TYPE="act_entry", NAME=act_entry_268435702
  FIELDS
   objid=268435702;
   act_code=90221;
   entry_time = DATE "07/23/98 15:23:03";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435734 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435702

OBJECT  TYPE="act_entry", NAME=act_entry_268435703
  FIELDS
   objid=268435703;
   act_code=90221;
   entry_time = DATE "07/23/98 15:24:14";
   addnl_info ="Code:DL Reason:(0 Confirmation:07-23,16:22";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435734 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435703

OBJECT  TYPE="act_entry", NAME=act_entry_268435704
  FIELDS
   objid=268435704;
   act_code=90220;
   entry_time = DATE "07/23/98 15:32:05";
   addnl_info ="Ignore DL";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435735 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435704

OBJECT  TYPE="act_entry", NAME=act_entry_268435705
  FIELDS
   objid=268435705;
   act_code=90220;
   entry_time = DATE "07/23/98 15:37:25";
   addnl_info ="Ignore DL";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435735 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435705

OBJECT  TYPE="act_entry", NAME=act_entry_268435706
  FIELDS
   objid=268435706;
